,Comments,Average Score
3324,virgin are absolute crooks.  i terminated my contract  all payments up to date and they then demanded â£110 for termination of the landline  plus passing over my phone number.  do not take out a contract with virgin.,2.0
3325,i have been with virgin media since 2009  paying for the top premium fastest package  and for the past 2 years their service  the speed  the broadband quality has gone way down. i used to get speeds of nearly 100mbps and for the past year it has dwindled to less than 10mbps at busy times. over this weekend it went down to less than 2mbps. i have never seen it so bad. virgin's network is clearly overloaded. they cannot guranatee you anything. it is all a lie. don't bother paying for something they cannot deliver. they will tell you fibs when you complain.  avoid. avoid. avoid.,1.0
3326,really horrible customer service charging me for 3 months i have only been with them for 1 month try and sort it out with customer service total nightmare they just cut you off sky#1,2.0
3327,absolutely appalling customer service! when we were moving from our previous property back home with parents who already had a virgin account. we simply wanted to have the two separate accounts be billed to the same house  which the first lady we contacted told us she had arranged for us. a few weeks later  a man rang and asked us where we were moving to because someone else was trying to set up a virgin account in our property  which is when we found out that the first lady didn't actually set up for our account to be moved at all. the man then advised us that we could cancel our parents' virgin account because they were no longer in a contract  and we all agreed that would be a good idea. once this was agreed by all parties  a representative rang our parents  was very rude and refused to share any information about our account  meaning that we couldn't set up for our account to be moved at all. finally  we gave up and moved our tv and internet package over separately  keeping the parents' package too  assuming this would be the easiest path  but no. instead virgin simply cancelled our account  not our parents'  and issued us a â£250 bill. surely what we were asking to do in the first place wasn't that difficult?! would not recommend this company to anyone.,1.0
3328,"i am writing this as my router has crashed again. it crashes around twice a day and has done for months. my internet speed is around 10mbps  i pay for 100  and i am told that it runs slow during evenings and weekends....so when i need it?! i have stopped calling after getting sick of calling people in india who could not care less about you  with managers that never call back  staff that hang up on you and it takes a minimum of 4 minutes pressing damn buttons to get through to anyone. do not use virgin media!!! i have no idea how they are allowed to trade  they are thieves who sell you something that does not work!",2.0
3329,virgin would be good if it stayed on line long enough to get your work done  it keeps dropping out every few minuets  its a wonder i have not thrown something at the screen before now.,1.0
3330,virgin would be good if it stayed on line long enough to get your work done  it keeps dropping out every few minuets  its a wonder i have not thrown something at the screen before now.,2.0
3331,worst internet provider ever! i pay â£40 a month for a double hub and it never works on the second floor of the flat  even in the room which is above the hub. it is really frustrating. i am never going to use them as my internet provider again!,1.0
3332,not especially pleased with are broadband can so called get speeds upto 100mb  after doing a test a few times doesn't seem to go any higher than 38mb which is disappointing..,2.0
3333,"shocking!! avoid virgin at all costs had it a month and we have logged probably 5 hours of slow broadband time which has caused a nightmare for working at home and cost us both money and clients.keep thinking i'm being punkd and ashton kitchen is going knock on my front door.i can't even give 1 star on any platform in fact i think it's criminal.avoid virgin people 100% cancelled already and awaiting bt infinity to be installed this week",1.0
3334,don't waste your money on virgin media. giving 1* for customer service is generous. they don't care about customers  just their profits.,2.0
3335,"very bad customer service.i am on very high speed internet package  but on the weekend we can't even check the iplayer.sometimes birgin media give new offer and when i called them to update my package based on the new price they said that new prices are for new customers.when i wanted to cancel the service  it took more than one and half hour on the phone  talikng to three different person. very regret to be with virgin never recommend it.",2.0
3336,a shame 0 stars isn't an option. our experiences with virgin media have been without fail truly shameful. i remain completely amazed that they appear online to rate well as our personal experience is as far to the opposite as is possible. we ordered internet and on order were told we would have internet in 10 days. three months later after endless chasing and hassle we gave up. at every point we were informed we'd have internet in a week or two only for virgin to fail to provide. quite simply the worst customer service experience of my life. if we'd had any other option for a provider we'd have stopped trying far earlier. i work for a software house and can't work from home without good internet. in the end i decided it was less stressful to commute until we could move house than to keep dealing with virgin media.,2.0
3337,i've had a trouble free experience with virgin in relation to the reliability of the service. i've had a contract with them for 3 years  and as far as i can remember i've not once had a drop out in the service or speed. my only gripe would be the regularity that they've increased my monthly payments. there doesn't seem to be any reward for customer loyalty  but if it's consistency of service you're looking for  i would certainly recommend.,2.0
3338,"broadband is poor  drops out from time to time intermittently. several times over 5 years  we had an engineer out to repair the connection  and every time it was the main signal station in our neighbourhood which was apparently  and i quote ""a f**king mess to be honest"". nothing was done about that in all the time we've been with virgin. the connection is not reliable enough to stream movies and tv shows.but the worst thing was when i phoned up to cancel our virgin media tv and just go to freeview. somehow the virgin operative in the call centre i came through to hoodwinked me into spending â£8.17 on an 18 month mobile broadband dongle contract. i have broadband at home and 4g on my ee mobile. i have no reason at all to need a dongle but the virgin employee led me to believe that it was a freebie. i felt angry and humiliated every time i opened the cupboard that the mobile dongle was in  ashamed that i had been tricked into accepting it by virgin media. i have never  ever used it. not once. i was conned.",1.0
3339,consistently unreliable. problems occurring frequently  and having to wait 5-7 days for them to be resolved. as a student  and needing internet essentially  i find this unacceptable and haven't been able to do work without internet. it happens very frequently  and even when the internet is working  it is still unreliable and dips often  having to keep reconnecting. i wouldn't go with virgin again.,2.0
3340,"i was given a free upgrade to the 70mbps service with much fanfare and  the company told me that the new speeds were possible because of their much lauded docsis cabling.well  ever since the 'upgrade'  two weeks ago  i have had very intermittent service and the 'service status' page of virgin reveals that virgin are aware of the problem and are constantly sending engineers to fix it. its over a wide area because several of my friends nearby who are also virgin media customers are suffering the same poor service. virgin are never late to ask for their money though...funny that. bye bye virgin media",1.0
3341,"for the whole time we had broadband  it would cut out intermittently for long periods. very hard to get hold of customer service representatives. obstructive when trying to cancel. we have now cancelled and moved to bt. avoid.",2.0
3342,truly horrendous. avoid at all costs. we were with virgin for several years and faced repeated poor broadband speeds with poor technical support. we moved house. virgin agreed to transfer the broadband with us to the new address on the day of our move. the night before we were due to move virgin called and said they continue instal broadband at our new address - it would take 8 weeks to get it set up. in essence virgin shamefully and bare fadedly lied. customer service is hideous. it's impossible to speak with anyone. you just keep going round in circles according to various automated voice menus. i cannot strongly enough say how poor the service has been.,1.0
3343,signed up in december  paid line rental saver  this wasn't allocated correctly into the account so paid it again in july  they charged an additional â£20 as the cost had gone up and without telling me said that the new line rental saver was only available for use from july for 12 months  effectively making me pay for 7 months extra that won't be used as my contract ends in 12 months. despite making attempts to pay the balance over the phone and there being confusion on the account caused by virgin media errors and over an hour on the phone later *amy* hung up the phone to start the process over again. landline wasn't installed correctly so left without service for 6 months no offer of compensation. possibly one of the worst customer service experiences i've had.,2.0
3344,very poor service  in the last 2 weeks we have had 3 days of no internet and no virgin tv. i phoned them 2 weeks ago and they agreed to refund 2 days service. when i eventually got hold of them again today they said it was maintenance.  they also said that they always write and inform their customers if they are doing maintenance  i have never received anything from them informing me. i asked why i was paying for a service that i am not receiving  they have said they will now refund 3 days usage  but as yet have not refunded any. they also said that a 'manager' would call me within 2 hours today  but this did not happen.,2.0
3345,please do not take out a contract with virgin media. just take a look at there facebook page for various reasons by many people as to why they are so awful. the worst customer service experince ever. if you have a complaint you will not be listened too. i will never take out a contract with virgin media again on this basis. they are untrained and nobody knows any of the correct information. i'd explain the whole scenario but i don't want to bore you all  just visit there facebook page and look at there visitor posts  half of which receive rude replied  as a clear indication to not go with virgin media. pay extra for sky or another intenet company or mobile company  whatever it is  do not go with them.,2.0
3346,"the worst customer service i have ever experienced!!!! when the virgin media broadband works it is nice and quick  as advertised. when it stops working  you have to:a  try to contact them online through a chat line that i've never actually been able to get onto  orb  pay to call them and sit on hold while they check if there's actually a problem  even if you've called and reported it many times before  orc  check the fault status on their website and be told there is no fault  even if the fault appears each time you run their diagnostic tool  ord  arrange for a technician to visit and fix the problem only to be told the next day that he's not coming without any reasons given  ore  sign up for email + sms notifications on how the fix is progressing and never receive a single update  orf  use their complaints process to request improved communication and actual delivery of service and get neither. i am currently 6 weeks into a service outage and am still completely in the dark about what is wrong with my broadband and when it will be fixed. all i have been told for certain is that regardless of the losses this outage has caused  virgin won't pay any compensation because that would 'breach their contract with me'. oh and while this is all going on i continue to receive unsolicited marketing letters from virgin suggesting i get a mobile plan with them as well. enough said. based on my experience i recommend that if you value your sanity stay away from this company!",1.0
3347,i am paying for virgin media's fastest fibre service. it is supposed to provide 12mbps upload  and 200 mbps download. it doesn't. the best has been 11 up and 75 down. right now it is 3 up and 11 down. the average is around 8 up and 30 down. really not good enough.,1.0
3348,terrible customer service and misleading product information.,2.0
3349,when it is working and you don't need help  it is fine.  but you are in for a nasty surprise if something goes wrong. we've been mostly without internet for the last 5 days and seems  if this time they are not lying  it will last at least another 2 days. every day it is a different excuse and a different time line. we've received text messages saying our service has been restored  but text help in case it is not  we needed the help message everytime.... not reliable and not very good at keeping the customer informed of what the real situation is.,1.0
3350,utter shambes. virgin updated their systems knowing that this would cause  loss of service to a generation of loyal customers who have been with them since the days of ntl. there was no prior warning. as soon as i phoned they explained that i needed a new hub but it is now 10 days later and they continue to fail to send us one. on friday i called to explain that their system was yet to allocate a tracking number for our hub  only to be fobbed off by being told it would be sent over the weekend. needless to say it is now monday and no tracking number has been allocated  despite a promise to deliver by today.in short  this is contemptable customer service.,2.0
3351,"virgin media broadband service in beckenham uk is truly awful and i would highly recommond anyone considering buying a broadband service from virgin media not to do it. over the last 6 months my broadband  advertised as 156 mbps has barely had download speeds in excess of 1 mbps. it is quite astounding that the neither uk government or pressure from customers appears to motivate virgin to provide a decent broadband service. when i have eventually managed to contact a person in the inappropriately called virgin customer service centre  which is also a mistruth as they do anything other than answer calls   they acknowledge that there is a fault in the beckenham area  fob people off telling them that there is a congestion issue and that it will be dealt with in 2 weeks - which never comes. truly awful service. best avoided. i am sure if richard branson knew he would do something  but i reckon the current rubbish management team in virgin are not telling him the truth about the crap level of virgin service",1.0
3352,"never had so many issues with an internet provider  you would think it's the year 2000 and we lived in a village removed from civilisation. never again!",2.0
3353,i recently had my services cut off and made a payment plan i needed the internet as my husband has to look for work i rang several times to see when it was being switched on again following this payment plan and it was like banging my head against a brick wall i have been with virgin media many many years. the last call i made was to a guy called ali. he was very very helpful and his customer service skills were excellent he was empathetic   kind cheery and went out of his way to help me within 10 minutes my services were back on  i just wanted to say a big thank you to him as i was very impressed with his customer service skills as this is not usually the norm.,3.0
3354,rip off merchants if you try to cancel they talk you into a new contract unfortunately they have their grip on you for another 12 months,3.0
3355,paying in avrage 75 a month for basic tv 100mb internet and phone . internet is rubbish  and will give me a 60p discount for a loyal customer  will not give me new customer deals that are half the price  and get a better service . checked my speed and is 3.3mb and 5.3 upload . no were near a 100 ?,2.0
3356,awful customer service! downgraded my services in march to save money they locked us into another contract and now they want to charge us â£240 to leave even though they can't provide a service to my new house. disgraceful!!,2.0
3357,"avoid at all costs!bad & slow internet and they will change your monthly plan without even asking.i got charged â¬80 instead of â¬37 saying i was on a promotion plan.i called and cancelled  2 weeks later i call again and check and i find out i have to send an email and i am stuck for another 30 days with them.i just stopped the direct debit.avoid avoid avoid",2.0
3358,worst wifi in the world - do not use virgin. right now i'm having to go to my friends or another family members home to revise for my a-levels as my wifi is unusable  up too 150mb per second and u cannot even load a page. whenever we rang   as we have over 25 times   we get told that there is a 'fault' in our area or some over pathetic excuse. i am not one to write reviews but genuinly iv never ever ever ever been this hot headed in my life and it is due to virgin media wifi,2.0
3359,i pay a lot of money every month for the privilege of being mid-sold the package i thought i was buying and faults quickly developing on the internet   obviously not virgins fault! only for the customer service to fob you off! wouldn't touch them with a barge pole once i'm out of the contract!! thiefs!!!,2.0
3360,i have just achieved reconnection of broadband with virgin media. i then tried to contact them to explain my difficulties i am selling and buying houses and stress is pretty high . trying to make contact just failed in a revolving door sequence that i can do without. when we finally move vm chaos will ensue and support will not exist.,1.0
3361,crap completely crap all of it they disconnect my services everyweek for something as daft as 1 pound i have asked you leave and are saying my services have to b connected to cancel,1.0
3362,"appalling customer services  after contacting their broadband technical dept in india  i was initially passed to a premium rate service  no explanation nothing! put on hold and just transferred over  â£35.00 to answer and provided a solution for a technical question!!!! the gent was aware i wasn't happy so past me back through to their tech dept  all i heard was ""hello"" before ceremonially being disconnected  after two other attempts to resolve my issue  and being put on hold  once again i was passed through to a woman from their customer service dept in india  after explaining what my issue was and how unhappy i was  again  i was just cut off! all this took 1 hour after which  i was put through to customer retention's  no internet  nothing! and  a â£3.50 monthly increase  which appears now to be common practice every year  i spoke to what must have been the most unhelpful  rudest staff member i have ever spoken too ""so! what do you want me to do about it"" that was repeated three times  i said ""fix my issue"" to which she transferred me again  and again after the initial ""hello"" i was disconnected  unbelievable. they say their internet speed is the fastest  errr i beg to differ it is constantly being throttled  i'm not a big user  i don't download large files  i work away on business a lot  i live on my own so no other person is using it  i just cannot believe how bad it is  the only good thing is the tivo box  but now you can buy a similar box outright! why should i stay with such a money grabbing company  my contract it up in january  if they increase it again  by any amount i'm out! without hesitation  the broadband is rubbish. rant over",2.0
3363,when the broadband is working is fine however can be cery slow a lot of the times. considering the amount of money that we pay for it  this should not be happening. theres been multiple ocassions when the internet would stop working and it would take virgin up to a week to cone around and look at it - this is the same with area problems. the customer service on the phone was disgraceful  the staff memeber who i spoke to was very rude and unhelpful. overall i'd say that when it is working it's a good internet but most of the time thats not the case,2.0
3364,after twelve months of experiencing the unreliable broadband service  the remote and unhelpful support and the premium price to pay for the stress and irritation i have concluded i am delusional thinking i might get what i pay for. silly me! the operatives at virgin media have delusions of adequacy and have no customer care or integrity. i might as well speak a different language - omg i do and that just exacerbates the communication problem. i wonder if branson gets an inferior product and would he accept it ?,1.0
3365,"if you can at all avoid using virgin do. buyer beware.very friendly & lots of promises & assurances before you join afterwards the opposite.i joined on basic phone & broadband service. over time was sold upgrades i was assured i could downgrade at any time from. having become redundant from  work and disabled have tried to go back to basic package  oh and by the way found i'm being charged more than a new customer for the same service!i phoned to down grade  met with a lovely lady but hard sell who tried to talk me out. in the end to downgrade my phone service she wanted to charge extra for my broadband  to make it even dearer then said i'd have to have a new contract to tie me informed another year as i'm not in contract at present. this is the opposite of what i was told when i agreed to their request to upgrade.i'm about to contact ofcom as i'm sure this isn't legal.",2.0
3366,hi  last month one virgin advisors phoned me and offered faster broadband and tv for â£4 more monthly  â£40.09 in total  with no extra charges. few days ago i've recived a bill of â£70 per month!!! activations charges etc   so i rang them and say i do not want it and they say it is too late now  they do not care if i am using the tv or not  if i recived  i did not  the new contract with virgin and if i would like to get it i should speak to royal mail. i think this is unfair as i wouldn't mind paying the additional fee but i only feel treated because i asked the guy over the phone if there won't be charges for 100% and he promised there won't... i wanted to cancel my contract with virgin so there is â£240 cancelation fee so now i got to pay â£70 and stay with virgin for another 2 years   what is more  i cannot to listen to our conversation with the actual seller because no. simple as  i been told. i am telling you guys  think twice before you will buy from them...,2.0
3367,as a customer of 20 years i expected more than being passed to another isp before they cancelled my email  despite having told me that they would keep my email because i still had a mobile account with them. customer services hung up on me twice. these people truly do not deserve our money. please use someone else  anyone else.,2.0
3368,worst customer services . they mislead me every time i called wish there were someone who knew what they talking about . ended up cancelling my contract .,2.0
3369,"how on earth can people give this shocking company good reviews.  the customer service is shocking.  poor internet connection and an  incompetent team    wait for the back end of my contract and say bye to this lot.",2.0
3370,i have the 50mbps package but don't believe i have ever received a speed anything like that.  current speed tests show between 2 and 25.  when its at its worst you cannot do alot at 25 you can watch tv online with no problems.  the issue i have is that in all communications staff are obviously gagged from spelling out they cannot deliver the speed advertised  technical desk staff  don't speak english and don't or can't answer your questions.  after 1 hour on phone today  my speed dropped by 20% after technicians 'best' efforts.  then announced there would be works in my area until the end of august that would prejudice my speed.  no apology  no refund.  ultimately they should offer a price that reflects achievable speeds not pie in the sky aspirations.  i am looking for another provider when i can find one that may tell the truth.  if you know of any please let me know.,2.0
3371,"this is ridiculous  i have had 10 months of hell so far. i ordered 12 month contract with 12 months discount through uswitch. instead i got put on an 18 months contract with 9 months discount. guy on phone tries to tell me to sign the 18 month contract and send it back anyway?!.after 10 months numerous calls and numerous people telling me its fixed i'm now on a 12 month contract with 9 months discount  still not 12 month discount .  i also had to argue that my deal even existed even though it was still up on uswitch at the time and i had the confirmation email. then they put the line rental up on my contracted line rental scheme. then they start charging me full price which they then say is sorted with a credit on my account which works for the bill out of my bank account but is putting my virgin account in debt  which i fear is going to effect my credit rating. one guy told me i would get a call within 48 hours from the complaints department and over a week later i still haven't received it. he also offered repeatedly different discounts and taking it back.the supervisor who i only got to after 20+mins of being put on hold and re-explaining the last 10 months to another clueless person even though i asked to get straight through after explaining the endless farce  today told me that there is no complaints department and all problems are resolved by the customer service team and if i have further issue to contact ofcom by post.every customer service person has been inept  clueless  and at times deceitful. i have been put on hold for more time than actually helped and every time they promise its fixed it's now just as broken in a new way.this has been 10 months of stress and wasting my time and phone minutes sitting on the line to people who don't know what they are doing and now i am left stressed and concerned that you are threatening my credit rating.0 10 customer service. 0 10 trust. 0 10 confidence. 0 10 would recommend.",2.0
3372,terrible customer service  wouldn't answer simple questions and kept offering new offers when i just wanted to keep the contract i am currently on. very difficult to understand them over the phone due to the strong accent. eventually sorted what was meant to be a simple procedure as i am moving house but didn't fully complete the process over the phone. then sent an email saying i needed to update my details online for ebilling which surely would have been easier to do over the phone. i haven't been able to do this as the instructions aren't clear and the website is extremely confusing at times. looks like i will have to call back and deal with the poor customer service again. not happy.,2.0
3373,do not use this unprofessional  sad excuse for a broadband provider. consistently awful network speed and faulty hub.,2.0
3374,"terrible service do not go near them. good quality and service until march 2016 when broadband slowed right down to about 3 to 10 mbs every time i complain they put me on a more expensive package to ' boost the speeds' but speeds get worse.they say too many people on line in my area ! promised to fix it by april then june now sept 2016at present they have managed to cross my telephone wires with 3 other phone lines so i now cannot get or make calls they wont come out as an emergency and can only book a time when i can't be in terrible  don't sign up they have a huge advertising campaign but cannot deliver the goods",2.0
3375,my experience with virgin media has been very up and down. i have the big bang bundle with fibre optic broadband supposed to be suitable for 4-10 devices  in my home the most devices being used at once would be 4 and something is always lagging and it's on and off all the time. customer service for virgin media is appalling. when you're contacting them about signing up they're perfect and so helpful  when you're a member they are so difficult to get hold of for even the simplest question. if you make a complaint via email they do not reply no matter how many times you try. if you try and chat with the web chat team they are helpful right up until you tell them your problem then they leave you. i lived with my parents and only recently moved out and we never had a problem whilst at my parents  that's why i chose virgin media  but since joining there have been problems and nobody trying to help or resolving it any way. so disappointed!,1.0
3376,i recently became a tenant at a property which already had virgin media. as i required access to broadband fairly sharpish  i decided to stick with virgin and started a 12 month contract for up to 100mb. the thing is  the speed never goes above 45mb. in the first month the broadband was great  albeit slow  but as we have now entered month two  it is very poor. why am i paying for something i am not receiving? if it's due to the area i am in  a material fact  why not just tell me i won't be getting anything above 45mb speed and therefore to go for the 50mb package... i'd recommend you do your homework before installing virgin. the all singing  all dancing as per the ads does not exist.,2.0
3377,"been without broadband since april 2016. fault is due to be fixed early september!!! shocking service!oversold connections so network cannot cope. i've been a customer for over 12 years  but will change provider  when i can get online .",2.0
3378,they are unreliable  useless  liars and they kept us with no service for months..kept lying and pushing and changing dates,1.0
3379,very poor service. have had issues in the past with internet speed dropping and having to call in for them to reset which they did while on the phone. but unfortunately it would slow down again. yesterday lost all services with virgin  internet  telephone and tv. was told after a very long call that nothing could be done for 5 days and then they expect you to take time off work to be at home. not acceptable  have my own business and need the internet to work in the evenings to catch up. not a happy customer at all. no explanation as to what is wrong only that the area is busy at the moment so cant get an engineer out. do not sign up to virgin totally unreliable.,2.0
3380,"a happy customer for over 10 years. all gone wrong since april.after many calls to their off-shore technical help  offering terrible 'fix' advice  i finally asked for the service termination team. remarkably  they know what is wrong.too many broadband subscribers in my area! a fix is planned for 7th september 2016  3-months away! .virgin have refunded all my broadband charges from april to july  but i'm still without broadband.terrible service.what went wrong?",1.0
3381,"over all had virgin install on the the 25th june  install went smoothly. tech introduce himself  explain to tech were i want services installing and cables ran. tech ok this wasn't a problem  tech did have problem with the multi room box  but he soon resolve this with a new box.services on whole  good tv takes a bit getting use to after switching from sky  board band 100 percent better than sky fibre.",2.0
3382,"disgraceful company to deal with avoided them where possible.their technical help line is a waste of time  they are rude and arrogant and suggest everything is your fault.i have developed a fault with my email and have been told to go to my nearest virgin media store if i want to complain.my inbox is being flooded with fake spam emails from virgin media which they freely admit they are aware of but can't seem to stop.they suggest that i log an official complaint email for each received spam  junk  fake email received.unfortunately every time i open my email up to 20 items of junk flood in.avoide this company where possible they are the worst non suppliers of customer service on the planet.",1.0
3383,i have  noticed significant drop off in speed once i started a contract.. i was notified by virgin my contract expired and that we should discuss a better valued plan. at the same time i noticed that my speeds were un usually high.. 50mbps.. consistently..  i liked this so i called them back to secure a better deal.. as soon as this happened.. back down again to 13-25mbps as before. has anyone else experienced this?,2.0
3384,appalling company. worst customer service i've ever encountered. i'd advise anyone thinking of signing up with them to think again. their service is unreliable and expensive.,2.0
3385,vm is the worse ever company absolutly no words to describe them no customer service no service no broadband does not work 90% of the time tv chennels rubbish and above all unhuman policies i am wondering is there no one to ask them what they are doing like the watchdogs,1.0
3386,awful trying to get connected to the the internet.have had to rely on other family members in the the past to use their computers to print off important documents for me.am now thinking of changing to another provider.,1.0
3387,if you want an expensive fast broadband then virgin is good  however if you want a reasonable telephone service cost then virgin is not for you  at 10p connection charge for every call plus call cost !!! and land line cost wow,1.0
3388,worse ever customer service  they are masters to leave you on hold for hours.... useless ever customer service,2.0
3389,"i was talked into upgrading my internet and taking a tv package worst thing i have ever done new router wont send wi-fi upstairs and keeps going off-line customer service is terrible total waste of time rang loads of times different answer to me problem every time this time cant do anything or wont help so if you get a call to upgrade and you want to upgrade for goodness sake go to another provider i will be leaving as soon as my contract is up and will never deal with this company again",2.0
3390,virgin media service is shocking. the people are lovely but their policies are horrendous and not customer friendly. cancelling my account was a nightmare. the actual quality of their broadband and television service is also terrible. the price continued to go up but service never got any better. the internet frequently cut out with no explanation only an apology for the inconvenience.,2.0
3391,when it works it's ok  the problem is it works about 10% of the time. it's honestly a joke that it drops to 0.5mbits  every 5 minutes. horrible customer service aswell  just a bunch of people in an indian call center that have no idea what they're talking about. one of the worst broadband providers out there  they basically steal money.,2.0
3392,shocking !!! i changed to virgin on the understanding it was the best provider the worst mistake ever i was paying â£7.99 per month for 10 mb from my former provider i am now paying â£32 a month for sometimes 3 it might rise on occasions to 20 if i'm lucky .i have rang an incredible amount of times to get it is a technical fault i'm sorry that doesn't wash with me anymore being fobbed off the money in also spending on phone calls yet they still take their full payment disgusting i must say on the first initial phone call they deducted part of my monthly bill on the understanding it will be fixed it never has. does any body recommend a better provider as virgin is not living upto their expectations what so ever,1.0
3393,the service was okay while i was with them but when i went to cancel they insisted on the full cancellation fee even though i've been with them for 6 years. i thought there would have been some courtesy for a loyal customer  if nothing else just to ensure repeat business. i could have switched when i moved  and i should have done.,2.0
3394,"the worst wifi i've ever seen! don't get it!! we changed from sky that has never ever let us down  it was fast too! we changed because virgin was cheaper and that was the biggest mistake ever!  it keeps turning off  it's slow  i use my data more than the wifi! waste of money in my opinion!",2.0
3395,virgin are an absolute disgrace. we were told that we could have virgin in our area  and due to our slow broadband speed we jumped at the chance. we went all out and opted for the big kahuna bundle. we were told that we would be getting connected on the 31st of may  so my dad took the day off work to wait in. we then received a text on the monday stating that our connection day had been cancelled  with no explanation  and that they would get back to us. we were disappointed but understood that these things happen. my dad drove the 50 minute drive to work  and received a text from virgin asking him to be in and that we were indeed being connected that tuesday  he drove all the way home  waited all day and no one turned up. earlier on in the day  our current provider bt had turned us off  in preparation for virgin to reconnect us  so we had to wifi in the house. we rang up virgin and was told due to a technical fault the connection had to be postponed. we waited and waited to hear from virgin  and when we rang up to enquire the customer service was extremely unhelpful and nobody could tell us anything. we have now been without wifi for 3 weeks  and still no word from virgin  even with going in to store and ringing up. it got to the point where we needed wifi and were fed up  my mum is a teacher and cannot do her work at home without the connection so is working late at work. 3 weeks with no word and no connection is appalling. we decided to give up and reconnect to bt  bearing in mind that we had to pay a disconnection charge beforehand and also paid virgin. it will take another week or so to be connected  which means due to virgin we have been without wifi for a month. they then had the cheek to ask to connect us and wanted to give us a connection date! considering we were supposed to be connected on the 31st of may and it's now the 23rd of june  i think this is disgusting. we will be complaining and demanding that virgin give us a refund  and pay for all the disconnection costs with bt. if you ask me  virgin are appalling and i wouldn't ever go with them again.,2.0
3396,if you think your broadband is rubbish   wait till you try to cancel   if i provided service like this   i would buy an island to escape to aswell   rubbish,2.0
3397,awful. customer services dont do anything. you have to call them up every day to give them the same information over and over again. nobody calls back and deadlines to fix the fault are always missed,2.0
3398,we have been without a phone for four weeks now. i've lost count of the number of phone calls i've made  and of the engineers who have failed to fix our line. nobody ever rings back  emails are rarely answered  when they are it's a bland 'we'll fix it as soo as possible'. customer service assistants are often rude - and they are always surprised and offended if you get upset. in the past week  i've been promised 5 call-backs from engineers  and none of them have materialised. some customer services assistants refuse to put you through to a manager. it's fine when things are working  but when the system is down they have no interest in your problems. they promised to fix my phone three weeks from when it broke down. their engineer arrived and promptly buggered off. when i ring up they tell me they have to follow procedures and i need to go to the back of the queue.,2.0
3399,just moved house  5 weeks ago  and switched to virgin media 'big kahuna' bundle. never had such poor speed or reliability from a broadband service  regularly less than 20mb download  1mb upload even when sitting next to the hub on multiple devices. have tired all solutions. now in process of paying penalty to cancel  putting it down to experience . won't be touching virgin again.,1.0
3400,"currently paying for 100mbp s i average about 20.and very rarely hit 50.and on top of that  my connection drops at random moments for no reason.at the time of typing this  my connection speed dropped to a maximum of 3mbp s. it's ridiculous.  i do have the odd lucky day where my speed is about 40mbp s  but that's still nowhere near the 100 i'm paying for.",1.0
3401,the worse service that could ever get!!!!!a real nightmare!!!!they steal the money from people's not offering the services that are written in the contract!!!don't put broadband and internet with virgin i  will tell everybody bad experience ever,2.0
3402,shocking service from virgin. constantly poor speed on 100mbps service. for over 6 months  virgin publicised a free speed boost to 150mbps. i renewed my contract two weeks before the boost was to be applied. and now they say because i renewed i don't get the boost. and the speed is 40mbps at best. tried to cancel but they want hundreds of pounds to cancel contract. absolute robbers. shocking service. avoid  avoid  avoid.,2.0
3403,had 50mbs b b since march been ok for first month but constant bombarded with calls from india . in the last 2 months have had serious issues with sppeed down to 1.65 i could walk faster then that speed. virgin are useless customer service is a joke they live up there bum holes in department . legally i not being provide what i paying for which is constant speed of 50 mbs. told virgin they in breach of contract by failure they would not have a bar of it told fault be sorted by 15 th june now it worse then ever before. since had virgin had problems with trojan horse and been blamed on my laptop which was not the case   virgin have been scammed even tho they denind it . totazl joke company seek legal advice . they not providing what they claim any self respected company would let you terminate contract without prejudice if they failed what they clain but not virgin . only way is legal if they charge for the termination and pay up contract needs to sue by regulator what do they do nought typical,1.0
3404,"pay for 'up to' 50mb - get 40pay for 'up to' 100mb - get 40pay for 'up to' 200mb - get 50complain about it - get told you are paying for 'up to'  not guaranteed mb.slippery!  not great.",2.0
3405,we have the big kahuna package and the internet connection is great and worth the money in that respect. as for the stupid remote- it's an utter nightmare!! you try using you tube- i swear  it makes you want to put your foot through your own tv!! couldn't be more painful  it's slow and doesn't reckognise what you're typing  it doesn't do the space between words when you do it  it adds letters.. all sorts!! it makes the money paid become unworthy because you get that angry that you can't cope!! please sort it out!! it makes me want to actually cry!!,2.0
3406,"9.5mbps download speed on 152mbps connection! this is 'superfast' virgin media broadband. absolute rubbish. ringing their customer service in india is a complete waste of time  nothing gets done. our tivo tv service stutters and is buffering all the time  you inform them and all they come out with is ""reboot"" your set top box  or ""reboot"" your superhub  this is all they know! i've been getting these pathetic download speeds now for a month and when i'm able to i'll be cancelling all my services with them and look somewhere else.if you want totally unreliable broadband  dreadful download speeds   don't believe the marketing hype of 'superfast'  and terrible customer service then go with virgin media otherwise do yourself a favour and look elsewhere.as a customer of theirs for over 10 years now virgin media is a sinking ship.",3.0
