,Comments,Average Score
4115,"Where do I start...I've always been a Sky customer but since we heard that Virgin is so much better, we ordered the Big Kahuna bundle and noticed that we don't have most channels and we just got it a month go. Called them, spent hours and days trying to figure it out. Next day, woke up to no internet or tv service. Called again, they had sent the bill to the wrong person and accused us of not paying even when we explained that we had not received a bill (although what did I pay these 130 pounds for if I got the wrong bundle and altogether maybe 25 channels out of 250 promised and internet that comes and goes). And it's been a month now and still, absoulutely nothing.Internet comes and goes and all they want is money and more money for service they do not provide. Stear clear from Virgin, Sky all the way. Customer service is not the worst but no one has apologised or anything. Very poor.",2.0
4116,"what customer service? Internet keeps dropping out and not working for hours or days, 4 super hubs later and still doesnt work as it should and keeps going wrong. As well as the phone line gets cuts every couple months for no reason To get away from this bad services they want Â£80 disconnection charge!!!  AVOID",2.0
4117,"Having posted a review on here in mid September, I would like to confirm that Vigin Media are the very best.The very best at lying, incompetency, providing awful customer service, etc, etc. DO NOT CONTRACT WITH VIRGIN. 5 weeks on from my original installation date I still have NO service whatsoever, ie TV, Broadband or phone. Customer service non existent with lies, lies and more lies and phone calls from my mobile phone in abundance as I have no landline. Today have spent probably 4 hours plus on the phone to Virgin, CAB, consumer helpline and others trying to get my service up and running or cancel contract with Virgin. Now being referred to Trading Standards on my behalf although not holding my breath. I am recording all calls made to Virgin. What a disgrace they are.",2.0
4118,"TERRIBLE CUSTOMER CARE. The VM engineer created a deep, 12 inch long scratch in our brand new wooden floors in mid-August. It's now mid-October and they've done NOTHING about it despite 5 calls and 3 emails.  My advice: go with Sky.",2.0
4119,"We've been with Virgin for years. We have only suffered a few occasional service drops and they have been rectified pretty swiftly too.  We only had tv and internet with the until we. got a phone call on Monday offering us the latest router if we took out a phone line, too. It actually worked out Â£20 less each month, so we went ahead with it. They arrived today, hooked everything up, and tidied up when finished too.  I couldn't be happier with the service if I'm honest.",2.0
4120,"The harassment and misery caused by this company which I have endured cannot even be calculated since I became a customer.  Elderly and disabled people should not have to go through this, but nobody should.   A contract is just that.  an agreement between two parties.   When that contract is broken, that is an end, but not with Virgin Media.  Before I join any company I want to KNOW what I am signing for, but Virgin media  are not at all happy about sending out a copy of the contract first.   They prefer 'verbal'  phone contracts and then the difficulty is getting the service you have required.  Either with connection faults, or broadband speeds. They provide what is termed an 'up to' broadband speed like all other suppliers.  But if you are only getting 60% of that speed will they allow you to pay only 60% of the bill? Yes, eventually  they might send one of THEIR employees to check to see if a fault is found and then tell you there isn't.  Then you are liable to their extortionate charges. How convenient. Occasionally you may get a genuinely helpful person at virgin media who will do all they can to help, but this is the exception rather than the rule as the remainder of the staff are either inept of just plain not interested because once they have your money, that is it.   Where is OFCOM in all of this?  As far as I can see it is yet another government organisation which has been set up to divert away the attention of the customer into thinking something is going to be done to protect them when all OFCOM is there for is to gather information but they do NOT deal with independent complaints so they are totally ineffective.   When VM first started the service was far better, but with overseas call centres, staff who really do not care ( and if they cannot answer your questions they cut you off) and the goal of trying to screw every penny they can, this is one company to avoid like the plague.     .",2.0
4121,"In comparison to the other reviews, I had a good experience with Virgin last year. Our package was 60mbit. Our speed was at least 60mbit ALL THE TIME. It sometimes reached 70mbit. Very very few dropouts, never lasted more than 5 minutes. Customer service has always been great. They even give you the mobile number and email of the person you are on the phone with (and they really do try and phone you back, even if you are in another continent!) Signed up for a new package, they gave me a 6 month contract. Free installation. Slight wait for the engineer though, but that's the same in all the other cheap broadbands.",2.0
4122,"By far, indisputably, the least reliable and most frustrating broadband provider I have ever had, and I've had a few. Dropouts are a monthly occurrence and have lasted between 4 and 20 hours. Sometimes the phone line is disconnected without explanation. My average wait for customer services is 30 minutes. They offer nothing by way of improvement. Appalling. Cant wait to get away from this wretched wretched service.",2.0
4123,"Having been with Virgin for 15 years I changed to Sky last year and for on other reason then I came out of the warranty for the set top box I changed to Virgin.   When ordering I said I would only swap if they cancelled the Â£49.99 charge to activate an additional TiVo box.  They said they could not cancel the charge but could put a Â£49.99 credit on my account.  I said that would be fine.  I called up to confirm that the credit was due and they said it will go on on my first bill. Surprise surprise no credit on my bill.  I called Virgin and spoke to a manager who said that there were no notes saying an credit was due. Now outside cancellation period so unable to cancel. Do NOT trust anything Virgin say.  They will tell you anything to get the sale and then deny all of it. As for the broadband.  152MB really!!  The maximum I have managed is 40MB and does tend to drop out alot! DO NOT USE!",2.0
4124,Since the time i was forcefully told to upgrade to fibire optics being loyal customer for last 10 years + I m having night mare i might have called the help desk i guess 10-20 times all the time it is standard type reboot your modem log on do these and do that.  The issue of connection drop of never resolved all the time engineer comes either replace the router or tell me that there is card issue in the area it has been going for last 2 months with no end in sight.  Also they give advt about Usain bolt etc they should focus of customer services not ripping off the money.,2.0
4125,Virgin are so terrible. so far we have been with them for about two months and have called to complain about the terrible service maybe 5/6 times but nothing has been done. If we are lucky we have a working Internet connection for a whole day but usually it drops out every few hours or runs at dial up speeds. I usually end up having to just use my mobile data which is way faster almost all of the time (not provided by virgin).,3.0
4126,"Frustrated and angry that no one in virgin cares.they take your money after hard advertising, tie you into 18 month long contracts and dont deliver. Customer service is non existent because the poor lowly ipaid muppets on the end of the phoneline are not interested in what you have to say and the may never speak to you again. I have only been with virgin media since 6th september and to date have had no telephone service. Had tv and broadband working for a couple of weeks but tv kept buffering. Now have no services whatsoever from virgin. My package is big kahuna with movies sports and HD including phone. I have none of these services operational at this moment in time but still psying for them. virgin still want to take money from me. Rubbish, rubbish, rubbish. Dont even think about going near virgin because all these reviewsant be wrong. Im now waiting for an engineer to fix the problem but no assurances when. Its a joke but no one especially me finds it funny. If I went to the shop and bought something and it became faulty, I would take it back and get my money back. If you tell virgin you're cancelling direct debit, they say that they will come after you and ruin your credit rating. Isnt virgin wonderful?",2.0
4127,"Frustrated and angry that no one in virgin cares.they take your money after hard advertising, tie you into 18 month long contracts and dont deliver. Customer service is non existent because the poor lowly paid muppets on the end of phoneline are not interested in what you have to say and the may never speak to you again. I have only been with virgin media since 6th september and to date have haf no telephone service. Had tv and broadband working for a fouple of weeks butbtv kept buffering. Now have no dervices whatsoever from virgin. My package is big kahuna with movies sports and HD including phone. I have none ofvthese eervices.operational but virgin still want to take money from me. Rubbish, rubbish, rubbish. Dont evenvthink about going near virgin because all these reviewd cant be wrong. Im now dtill waiting for an engineervto fix the problem but no assurances when. Its a joke but no one especially me findsit funny",2.0
4128,"Absolutely fine until the day you encounter a problem or attempt to cancel due to their price increases mid contract. Call centre staff lie with the aim of eking out a little bit more cash from you before you leave. Once in the ""system"" nothing is reversible and any complaints can only be dealt with in writing within 28 days (contrary to what their own complaints policy states and presumably so people tire of the stress of the issue and give up the money virgin demand just to get away from such a shoddy company). No matter how pleasant staff seem on the phone always assume their seemingly casual questions have an agenda, take names and record dates because no matter how normal a call seems in my experience they will be attempting to take more money out of your pocket.",2.0
4129,"Always cuts out, We never get 60 mbps unless we call up virgin and they literally boost it up to 60 which proves that they are controlling our dl speed and are making it poor on purpose! The download speed is normally 5 or 10!",2.0
4130,"Very poor, been with them, since before they got their hands on the system. (Blueyonder/NTL etc).Price going up and up, service quality going down and down.Avoid, they try to con you into new contracts without clearly informing you.I suggest that you look elsewhere, their system is way over subscribed, and they are not interested in long standing customers, they are only interested in signing up new customers.I am supposed to be on 100mb, not even seen half of that in at least 6 months, and usually get less than a quarter of that, and sometimes only get around 2-5mb.Branson can swivel, and take his p1$$ poor internet/tv company with him.",2.0
4131,"My bundle is 50mbs but what I get is 10/20mbs. So where that 50mbs???I lose connection to internet several times a week.Very, very Poor customer service. Practically non-existent. I with Virgin for nearly 4 years and I think now is good time to leave. I really fed up with all virgin media lies. Advertised 50mbs internet, but I get a not reliable 10/20mbs internet.",2.0
4132,"I would advise anyone looking to go with virgin media for any service to not waste their money. They are money grabbing and horrendously unfair, leading people into contracts they are not fully aware of and taking more and more money they are not entitled to.",2.0
4133,"I have been with virgin media for over 10 years now, in the space of them 10 years I have had to get a leats 15 new internet boxes, one of the boxes even blew up on it self. To starts of the internet speed is so crap how can use keep us on 20mg for over 10 years a long term customer. For new customers that join use they get better deals than me. I'm paying near 30 a month for the worst connection ever to even make it worst it nocks me offline every half hour and takes about 6 hours to work again? So that's how I feel about virgin media!",2.0
4134,"We switched from BT to Virgin over a year ago in our efforts to be more cost effective and now we're switching back to BT because of poor internet connection. I work from home and the situation is now impossible. They say you get what you pay for, I don't recall these problems with BT and I wouldn't recommend Virgin especially if you rely on it for work purposes.",2.0
4135,"Was promised this, that and the next thing. The only thing that works without problems is the phone line. Broadband 100Mbs? more like 9-21Mbs.TV - picture keeps going and sometimes sound isn't in sync with picture. ITS MY FAULT. MUST BE MY EQUIPMENT. MUST BE MY AREA. There is nothing wrong with my equipment - supplied by them. Would not suggest anyone to touch them. If I knew this on 10/08/14 then I wouldn't have bothered. Customer Service - Whats that? Don't think virgin knows what that is either.",2.0
4136,"Terrible service. Broadband and wifi constantly breaking down. Expensive and poor customer service.   Very poor value for money!",2.0
4137,"have been working as a key worker for some time now helping a man with learning difficulties take back control of his finances and manage his debts. Unfortunately over the past few weeks I have had to deal with virgin media. Within the call centre I have been told conflicting information time and time again and it boils down to the fact that as a company they are completely incompetent.  The man I work with has obvious learning needs, he was sold a product via a door to door sales man which was Â£7 for 6 months and then Â£14 per month thereafter (18 month contact). The issues I have are 1) the man in question isn't capable of attending a doctor's appointment alone, so how they can think he is able to commit to paying for Virgin Media is beyond me...2) the month virgin was installed he was arrested held in custody.  He was incarcerated for 6 months (he has mental health issues) at the time virgin were contacted and told that he would be unable to pay. At this point they took his box and the service with them ended. From this moment onwards,  virgin have pursued him for just short of Â£70. This amount is small, but he has no money and is unable to pay, Furthermore,  he should never have been sold the product to begin with.  When I have spoken to virgin about the account they informed me that if I was able to send proof they would write off the debt as a gesture of goodwill. I sent in proof of incarceration and from then on matters with virgin have got worse.  Today I took it to a complaint  within the call centre as it had gone on too long, I was patronised by an utterly incompetent 'manager' called Leanne after I had been kept on hold for 30 minutes (on a 0871 number!!!) I explained the situation, she then bluntly told me that he has signed the contract and therfore had a duty to pay. When I elaborated that the guy I work with in unable to read and write and was clearly taken advantage of and miss - sold the product by the sale's man she was unsympathetic and said they were unable to reduce the balance. Virgin Media record calls, but informed me they are only listened to for training purposes... so as a result they are unwilling to listen to the call to find out if I was misinformed and unwilling to listen to find out whether or not someone called when he was incarcerated...  I find this company's conduct completely unacceptable in their treatment of vulnerable people.  They need stopping.",2.0
4138,I got great service in the St Helens Store when I signed up for a Big Kahuna package. The guy went through everything with me and matched big to this package he was very knowledgable and even when I got installed the engineer was great to.  Very happy with my 152mb broadband. Great quality product. If you are looking to sign up I highly recommend going into this store or contacting them on 017447393939.,3.0
4139,after 15 min on the telephone frustrated and angry i got passed on to amey she was so helpful and friendly. i she calmed me down and seemed to be in my best interest the way she dealt with the problem was really good.. in the end i was for 25 min on the phone/hold and still ended up thanking her.. good costumer service from her!!,2.0
4140,"Router / Modem needs rebooting a few times a day.  They cannot seem to fix it. Now they won't let me leave the contract without a penalty.} Make up your own mind.",2.0
4141,"We have been with Virgin for 9 years, and for all that time, all we have received is a load of CRAP.  We live in a fairly rural zone, so obviously you wouldn't expect fibre to be in our area. However, that is no excuse for the use of lines that are actually ERODING, making our internet among the slowest in the UK. As a student, internet in our day and age is key for my success, and when it's constantly running at speeds of up to 60 kb/s and/or shutting down on its own accord, how on earth am I supposed to get anything done?! I have had trouble sending off assignments to teachers, getting me into serious trouble, and all because Virgin couldn't get their bloody asses in gear and change the phone lines! Even if you walk up our road, you will see new lines in place. But not for us!! And we're paying what BT customers do for fibre! It's a bloody joke! One time, the phone lines had been cut due to the winter storms. But when we called Virgin to inform them about the problem, they were absolutely useless!! We had to wait 5 days for it to come back online, and ever since then, it's never been the same. Whenever we call Virgin and complain about the reception, they tell us it's BT's fault because they own the lines. Then when we call BT, they tell us it's Virgin's fault, sending us in never ending circles. I'm sick and tired of having internet which does nothing modern day internet should. I now know why they're called Virgin, it's because they have no experience at anything to do with internet!!",2.0
4142,"I have had countless problems their service is up and down like a yoyo. Their customer service is typical of a company which does't care about its customers. Their indian call centre are willing but clearly not trained. Like all things Virgin, its just a brand with great advertising and poor quality product and service.",2.0
4143,"This company lies constantly! They tell you what you need to hear on the phone but this never appears on your notes and never happens. We were mis sold our original package (as it seems is pretty normal), we had our tv installed and then broken so we didn't have service, we were told the original item we had been told didn't exist does exist, we were promised a discount and that lasted 1 month and then surprise surprise there is nothing on our system showing  this agreed discount so now you have to pay double! They pass you from pillar to post, patronise you, have no clue (one person will tell you it's not possible, the next will send you an engineer and the final person of you're persistent enough will do it for you over the phone) and lie constantly. The worst is they talk over you and don't let you speak. Awful awful company I would NEVER use Virgin again and make a point of telling everyone I know not to use them.",3.0
4144,"I wished to update my account but had forgotten my password. The contact us help refused to help for a week and it wasn't until I reminded them they had my phone no and was it beyond their imagination to ask someone to ring me and that I was changing supplier. I then received two separate phone calls offerring to help - their first security question was could you tell me your password. My cousin told me she was in tears having spent an hour trying to cancel the account her grandmother had with Virgin when she died, and her grand-daughter did not know the password. Surely this is something which happens on a regular basis and there should be a dedicated team to help bereved relatives at such a difficult time without adding to their grief. A friend has just left because of a replacement package for the now obsolete one he was happy with, of course the new package was more expensive and had features he didn't need.",2.0
4145,So far been with Virgin Media for 24 months for the first 18 months I had TV (Tivo and V+) Broadband and Phone had been perfect. after my contract finished I cannceld the TV pavkage and upgrade my broadband from 100MB to 152MB now it my first time with VM and got to say the best ever. Even helped me but canceling a 3 months bill due to been laid off. THANKS VIRGIN MEDIA AND THANKS RICHARD BRANDSON NEVER BSKYB AGAIN,2.0
4146,"Just avoid Virgin Broadband. Yes its fast - but you pay a lot for it, its just not worth it. The awful thing is theyâre covered in slimy sales techniques and theyâll do all they can to patronise you and make your life miserable. For example, you canât find out what anything costs its all how much money youâll save, well whoopee. Their website is awful, its complete marketing bull. Every time I have to deal with them a little bit inside of me dies. Iâve spent 18 months looking forward to the end of my contract and now Iâm cancelling all they do is try and sell me more crap at extortionate prices.",2.0
4147,"Virgin Media is without a doubt the worst internet service provider I've ever had the misfortune of having to deal with. Although the connection speed is decent when available, the reliability of the connection is horrible. I will be choosing a new ISP as soon as I am able to do so.",3.0
4148,"Just used UK broadband Speed Test - download speed 0.9mb - upload speed 0.7mb - price Â£26.50 per month. Customer service non-existent - today tried to contact Virgin Media - after 5 minutes and many pressing of telephone buttons they cut me off. Virgin Media is junk.",3.0
4149,"Take care if you don't know how long you will be living in a property.I was told prior to contract if they could not provide the service when I moved the contract would be cancelled with no penalties.Surprise Im moving they cannot provide virgin service and have charged me Â£166.66!!!!",2.0
4150,Really getting fed up with VM broadband. 'Known faults' and 'a engineer is on his way' is becoming all to frequent. Up to 100mb d/l speed but out of the three months since upgrading its never passed 50mb. Poor service.,2.0
4151,Ive been with virgin media for around 10 years now and yes had the odd problem with internet connection but nothing too major. Only have broadband with them though.  Maybe just been lucky with all these bad reviews.,3.0
4152,"Have been with Virgin for nearly 5 years - thought about levaing a few times but been promised better BB speed and stayed. I asked them in October (with monthly reminders to confirm my contractual notice) as they frequently upped the price with no notifications. I got a response from someone in India saying they had a contractual right to up the price when they liked - I pointed out that the contract actually says with notice. I asked them to confirm when and how they had provided notice to me of the price rises - no response despite reminders. I asked them to escalate this as a formal complaint and they responded from India to say it would be dealt with in 28 days - that was in Jan and still waiting! The service itself was rubbish and frequently hung or disappeared completely.  If you want poor customer service and a poor product that doesn't deliver then Virgin is the company for you. The only thing they do efficiently is up the prices and take your money.",2.0
4153,"Virgin Media is the only provider I am SCARED to call because I know they will be incompetent and upsetting most of the time.  Any conversation with them ends up being a fruitless call with an unprofessional representative. It has been a 3 year journey with Virgin. Firstly, they left me without a service for 3 months because they could not arrange a team of 2 people to come and reinstall the service at my new address that included TV, internet and phone! Throughout my 4 scheduled installations there was only 1 person coming instead of 2. I had to take 2 holidays at work to meet them and ended up with no service every time. I spent hours on the phone with them calling 0800 number from the mobile phone being transferred from one department to another for 3 months before it was sorted out.  I got so upset at some point I realised I have never been more upset with any service provider. After the incident was sorted out I had to chase them for 1 YEAR to compensate me for the reimbursement of 1 MONTH of service, not 3.  In the meantime I don't know how but I actually recommended their broadband to my friend which was offering 50 GBP reimbursement for the services for her and me. I has been 4 months they should have paid this money to us. I called them 5 months ago to ask what was happening and they confirmed that the reimbursement was due in 1 month. 4 months since then, I just asked my partner to call them and that was the first time I witnessed him, being always composed and polite, to use an F word on the phone. They have no comments with regards to the reimbursement to any of us...  Should I start the fight again and spend more on a rehabilitation SPA treatment afterwards or leave it and let them get away with this?",2.0
4154,"Avoid Virgin Media at all cost! Absolutely rubbish quality of service, totally unreliable. I lose connection to internet dozens time a time. Several times a week there is no internet for no obvious reasons, I have to stop work and wait till I get it back (apparently no point in calling them - just a waste of money on telephone calls). Wireless router is rubbish: I can have internet only in one room where the router is located, if I move my laptop to another room there will be no internet. Very often my laptop can ""see"" all of my neighbours' wireless networks with good quality of signal but not my own!  My friend had to ask for a router replacement 3 times. Only the third one was able to provide a decent quality of signal. But what is the most shocking is that they PUT A DEFAULT ON HIS CREDIT FILE FOR ONE LATE PAYMENT! They have not sent him any default warning letters (as required by law). He missed a payment, paid full amount later but now has a default on his credit file - unable to get any credit, can't get a loan, can't get a mortgage. And will be unable to get any credit for the next 6 years before this default disappears from his credit file! Avoid unless you want to take a serious risk! One late payment and your credit history is ruined!",2.0
4155,"I'm really hacked off with Virgin media, I pay for the top broadband package 152Mbps as I occasionally work from home. i have NEVER EVER EVER got near to 152Mbs in fact the highest I have ever gotten is 50 Mbps download, in my opinion this is a massive fraud, so will I get rid of them, yes I will. Goodbye Virgin media for good.",2.0
4156,"I took up Virgins premier collection offer last September and it's the worst thing I have ever done. The broadband took them two weeks to get right, the speed is definitely no better than I had with Sky despite their claims. I took up the whole offer and reasonably expected them to transfer all services or at least inform me if there were any problems involved. Neither of these things were done because three months later I found that I was still being charged for the television services by Sky! When I queried this I was treated with the off hand reply ""It was down to you to do that"" So far from saving money it has cost me considerably more. There are other issues too many to go into here but the customer service is apalling and they don't seem at all interested once they have you as a customer.",2.0
4157,"I Have to say I think Virgins network and customer service is the worst i have come across in the industry. customer service is just a joke!",2.0
4158,"The service that i have received has been pathetic to the point where i am frustrated First I had to wait in and there was a no show after calling them we had an engineer out who came and said another engineer would need to come and replace the cable which is another wait in off half a day in total a day and a half. After the first no show I was told that someone from customer service will call me the next day. Did I get one?.Ans NO!!!. A few weeks later I called them Told customer service would call me the next day between 9 and 12pm again no call. So here is a review af customer service don't expect any because i am still waiting for that call",2.0
4159,"Left BT 2 years ago as they still insist on extra Â£17 pm for a phone line PLUS Â£27 for broadband but Virgin charge Â£24,50 for 30meg broadband only, and I use VOIP for phone calls, speed usually around 33,5 megs, av phone bill Â£3-4 pm. Everything done when promised, everything reconnected within 24 hours of moving home, one streetbox problem in 2 years fixed within 24 hours, about to get free upgrade to 50megs, VERY happy with Virgin, could never go back to high price and extremely poor service I got from BT.",3.0
4160,"Virgin Media...DO NOT EVEN BOTHER CONSIDERING THEM. I recently moved back to my mums for a short term whilst finding a new home, she uses virgin media, now I was with sky before I left my old home. I try to play world of warcraft online, and more than likely it will die out, not to mention when one more person connects to it, it dies out.  On some days it connects well, others, not so well. But then when you ring up it takes forever to get through to the team, I have been on the phone for at least 15 minutes, although with sky you get through within 2 minutes. the womens voice is so irritating and drags out. Just dont bother going with virgin at all, sky is the best connection iv ever had. IF I could use bad language, I would.",2.0
4161,"I sign with virgin all included and the only option you have with them was take a 18 months contract, they accure me that If I was moving in a new house there were not problem to take my contract with me, apart sometime my TV or internet let me down, the service overall was not bad, but dealing with the customer service was the hardest thing I had to do, everytime you call them you speak with different people, sometimes based outside UK, the consultant did not find an aswer but looks like he was reading from a piece of paper, anyway finally came the time I have to move out and call them to take my contract with me, move 0.6 miles from my old address and surprise they did not cover the area of my new flat and the answer was ""sorry you have to cancel the contract and pay allt eh extra months"" shocking I ask how to complain and surprise surprise the only way to complain is to WRITE A LETTER to the Head Office, incredible, a company provide internet in your house and the only way to complain is to write a letter by hand, I start to laught because honesty there is nothing else to do, till they send me the letter in which they were seay ""sorry to hear you leave us"" NEVER NEVER AGAIN I HOPE I HAVE TO DEAL WITH A so unprofessional company where the customer service is the worst ever and they do not treat you as a person but as a mumber, I hope Virgin and Mr Branson learn to work honestly in the future and treat people bette that they do not. DO NOT TRUST THEM, do not go with them, now I have my sky and no problem at all.",2.0
4162,"BE careful what you agree with virgin. I'm elderly and moving to sheltered housing so cancelling my telephone line and broadband. VIRGIN are charging me Â£64.20 disconnection charge,after I have paying them from when they first commenced trading.  SO DISAPPOINTED  ITS  NOT THE  COMPANY IT ONCE WAS.",2.0
4163,"Goes down more than any broadband I've had in the last 10 years.  Constant equipment failures, service interrupts, and slow as government service during the peak times.  BT was much, much better on all fronts.",2.0
4164,"Broadband is slow even with high mb, customer service is practically non-existent. Prices go up and up. Would of gone with sky a long time ago, unfortunately we cannot get a great signal for the tv package as well because of trees in our garden, but as soon as the fibre optic is done in our area through sky and bt that's where i will be heading!",2.0
4165,"1 star is too much for Virgin, the company is a rip off and a disgrace and use sharp practices. Customer services are a shambles. If computer says no that's the end of it as far as they are concerned, I have been a customer for years but I cannot put up with Virgin anymore so they are losing a good cutomer.",2.0
4166,my bundle is 40MB but what i get is 4.3MB only i do the test through different speed tester i called the customer service to complain it took more than five minutes and i got nothing as usual,2.0
4167,"AVOID THIS COMPANY!  I have been a loyal broadband customer of Virgin Media for a good few years.   Then last year, Virgin Media announced that because it was such a good company and needed to remain competitive, it was increasing its prices way above inflation.  I disputed this and communicated with Virgin Media over the internet using their website chat.  The representative of Virgin Media misled me and indicated that if I agreed to stay with them for 12 months, my prices would be fixed for 24 months and I would get a free phone line.  I agreed to this.  A few months later, I received a letter from Virgin Media stating that they were such a good company and to remain competitive they would increase my prices way above inflation.  I disputed this again and the attitude of Virgin Media is that I need to read the small print and they can do what they like.  I took the case to the ombudsman and the ombudsman ruled that due to the Virgin Media contract, they are within their rights.  I have sinced moved home and now live in an area that is not serviced by Virgin Media.  Virgin Media have added disconnection charges to my final bill, which has multiplied the cost.  I have disputed this and Virgin Media have put a black mark against my credit history, which is otherwise exemplary.  I will be taking legal action against Virgin Media for making my credit more expensive because this will cost me money if I need credit.  Whenever I try to get through to Virgin Media, I end up speaking to somebody in their Indian call centre.  They can't make any decisions and cannot even ask for somebody from the UK to call me.  After being a loyal customer for years and after always paying bills on time, this is how I am treated by this awful company.  Avoid Virgin Media, otherwise you'll regret it.",2.0
4168,"very hard to understand becomes very difficult sometimes activation can be a problem it is also mightbthinkbof changing to bt broadband",2.0
4169,"Non-existent customer service, horrible TV reception and long, long waits on the phone. I changed to Sky, who have been brilliant.  Virgin have now promised on three occasions to send packaging for their old eqipment, but seem incapable of sending Jiffy-Bags through the post.  They have, however, warned me against disposing of their equipment, which is so old it has NTL on the front!  Never, ever, again, they're absolutely useless!",2.0
4170,"Just had new home hub installed to solve my ongoing connection problems via Apple airport. Engineer showed up on time, sorted it in five minutes, tidied up after himself and set up all my devices for me. Very happy with the service today.",2.0
4171,8 months of stress after a bad installation and them digging up my drive and me calling twice a week for the last 8 months and no one wanting to take responsibility for what happened! Your just a number not a person and I won't be renewing my contract with them. If you have any sense stick with sky! Customer srrvice is outstanding with them compared to virgin. You have been warned.,2.0
4172,Terrible company miss sold told after the initial 6 months could down grade with out charge not true broadband is terrible my 3 year old bt hub was much better . Go elsewhere .Terrible customer services,2.0
4173,"Recently I upgraded from Sky to VM, not being happy with Sky's poor broadband speeds even though they claim up 20Mbps. I ended up getting the VM Premiere Collection and so far I haven't looked back. I got this mainly because of the 100Mbps broaband and I thought we might as well switch over our TV package as well just for convenience. Doing a wired speed test I get on average a whopping 85Mbps! And remember, even though you pay for a 100Mbps, data is lost from the box on the road down the coax cable to your home, so you will never get the full speeds you want, regardless of who you are with - what matters is the percentage of data you get of what you pay for. But there is a but. We have a loft conversion and our router is located on the 1st floor of the house, meaning WiFi signal is poor in the loft; it's very good on the ground floor, however. Because of this poor signal I get poor download speeds, meaning I'm not getting the most out of my internet package up here. Unfortunately, this isn't something an ISP can solve for you because this is a problem with regards to your environment. Also, WiFi speeds are no where near as reliable as an ethernet connection! This is fact. But we never want to be wired up and restricted with our freedom of movement. So, the only way you can get around this is by being ingenious, spending a little money and being a bit of a geek, I'm afraid. If you can fulfill that criteria then you can do what I've done, which is buy another router (a good one that is dualband), flash it with a custom firmware (I used DD-WRT), and use it as a wireless repeater. There are tutorials on the internet that will assist you if you're not sure what to do or where to start (however, you MUST be computer literate and be comfortable with what you're doing!). Furthermore, I bought a dualband wireless adapter to take advantage of the 5Ghz band and WiFi speeds. Since doing this, I went from 25Mbps download speeds to 70Mbps download speeds - in the LOFT!  With Sky I got a measily 5Mbps and I did everything I could to make it better to no avail. With Virgin I get 70% of the speeds I pay for through WiFi and the package I pay for is Â£5 cheaper than what I was paying for Sky.  I have given 3 stars for Customer service because I haven't been with them long enough to give a decisive rating on that one. Broadband reliability is good, not amazing, haven't had any real issues though. I hope I have answered any questions you may have had. A lot of people don't understand networking and just jump on the bandwagon of their ISP is bad and not understanding why they're having problems - remember Wired > Wireless.",2.0
4174,"Don't let anything go wrong with your broadband or bill as their customer service is appalling. When I opened my account I was given the wrong information by the operator and this has resulted in me being out of pocket of Â£50. When I called for help, none was given and on top of that they could not have been more patronising. If I knew how incompetent their staff was I would have chosen a different internet operator.",2.0
4175,"I only have TV package and now on numerous occasions have tried to contact virgin media to get channels removed. I have had to wait over 5 minutes to get through to the right person after pressing the various numbers only to be told they are experiencing technical errors so therefore waste of my time problem still not solved. Had issues with internet dongle also, going move to sky asap.",2.0
4176,"I used to be an NTL customer.  Then NTL became Virgin, we lost all the sky channels and I left Virgin swearing I would never deal with this bunch of dishonest scum again.  2 Years later i find myself in an area with dreadful ADSL and am forced to go with Virgin if I want servicable internet.  I knew this would be a nightmare entered into, and guess waht, yes it is.  This company is a disgrace.  It invests millions of pounds in new main backbone infracstructure but then completely fails to support this with suffucient capacity in the street boxes that share the internet and TV out to its customers.  In the last 4 years I have had to phone up and complain every 5 to 6 months that my TV signal has gone so that half my channels can no longer be recieved, and my internet is clearly being swamped in the box as I get sub 1mb download in the evening.  If I try at 1am miraculously I get full speed.  Every time I phone up some idiot at the call centre tries to tell me it is a TV box issue  (what...both of them!  really??) and that my router has a problem - oh just like it didnt have a problem on the previous numerous visits.  I know how the system works (I'm a network engineer) and I actually explain the workings of their own system to these gimps and yet they insist that I have to wait in my house for an engineers visit - I do not need an engineer in my house, he just needs to add a card or fix my connection in the box in the street -but every time an engineer comes out and confirms once again that my boxes in hte house are perfectly fine and it is a problem with the box in the street - wow really...you don't say.... The thing is that Virgin could get rid of 95% of their complaints and negative feedback (and maybe not piss off all their customers ..just an idea) by sorting out the capacity on the boxes in the street - this will cost money - but how many customers leave because of their shocking service????  I can now get BT fiber in my area,  my Virgin contract is about to be cancelled - thats about Â£1200 a year they wont be getting off me because they wont put some Â£4 interface cards into the box in my street.",2.0
