,Comments,Average Score
1006,I joined them 6 months ago. Services don't work. Indian helpline completely useless. They lie and cut off calls after making u wait for 30+min. Comolisn process even worse,2.0
1007,"I have been with these bandits for just 4 weeks, what a set of cowboys, told once I was with them I wouldn't use anyone else, that was the first lie of many.I had the supposedly 200Mb package, sat in front of the router using Speed Checker everything appeared fine, leave the room and it dropped by half, walk another 5ft and you was down to 50mb, although these figures sound better than TalkTalk, Sky, they are not stable or consistent, move back to the Router and for some reason this now shows 110Mb, even though the numbers seem high, buffering was a major problem, Computer, Laptop and Phone show's 2bars, luckily I still had my reliable TalkTalk @ 39Mb no matter where l go in my home. Don't bother contacting customer service for help its beyond a joke, many lies told, looks like its from a script, sounds just the same as may others on here.I phoned 12 times to try and sort, its just unreliable and finally 3 calls to  cancel, finally got it through to them I had, had enough, thank god I didn't cancel my other provider before trying this very poor service, would I try them in the future again, most certainly not even if it was for free. Good Bye Virgin Media and Good riddance.",2.0
1008,"I have allegedly the fastest and most expensive package at 350mbps but am getting abysmal speeds between 4Mbps and 45Mbps on a regular basis with regular dropouts that require switching wifi on and off every time. Engineer came but tried to say that his speed reading was over 300Mbps and was only convinced when I showed him the real speed across multiple devices. I also showed him that the speed was the same whether wired or wireless. He changed the modem but problem was not sorted.  He said he will report this as it seems to be an external network error and that it will be fixed the following day.  He wanted me to sign that signals were up to spec. but I made him add that the speed is still slow. I waited for this to be sorted and was in touch back and forth with the engineer for a week but nothing was sorted and he stopped replying. Complained and was booked another engineer for a time slot which they changed on the day. The engineer didn't show up, so I called and they denied they changed the appointment. They rescheduled the visit. Still engineer didn't show up. I called them and they said there was a glitch in the system and although they confirmed a time slot with me, the engineer was given a different time slot. Overpriced. Bad service. and what used to be a good speed is no longer. Do not recommend at all.",2.0
1009,"I don't even know where to start with this company. I just wished Telewest never sold their business to these Virgin scammers. I've been a customer with Virgin scammers for around 10 years, sometimes the misses with be paying for it and when we moved other address, I would be the one paying for it.       Then my house burned down including their modem and they charged me Â£50 for it. Their customer service which is from India refused to waived it, showed no compassion whatsoever while dealing with me. I've tried numerous phone calls to try get that Â£50 back because let's face it, I've just been in a fire but they wouldn't help. What amazed me the most was that every single customer service agent that i dealt with behaved the same way and it felt like talking to wall. On the other side, I couldn't attend my physiotherapy sessions and had all charges waived due to the circumstances. From that day, I decided I would never affiliate myself to any business that has the name of Virgin and decided to move on until I got an email this morning that my details have been compromised when i specifically told them to delete everything about me.  A report will be made after this to Information Commissionerâs Office (ICO) because I'm not happy that a cheap, unethical company like Virgin is still holding information about me, its been 1 year VIRGIN. Was it really a breach or have you been selling our information to make some extra money to fund your space programme scam? To be honest, expect the unexpected when it comes to unethical cheap companies like Virgin.        All the money you give to them through Virgin goes to their stupid space programme anyway, it doesn't go into any innovations.They planned taking humans in 2008 and we're 2020. We are all getting scammed. They call Elon musk a scammer but i believe Richard Branson is the scammer of the century. At least Elon Musk shows progress. Wake up guys and hit them when it hurts the most.   Do you want to deal with a company that is Cheap and unethical like Virgin? If yes, then go ahead and throw money at them. You been warned !!!!",2.0
1010,Terrible TERRIBLE service and Our information is not safe with them!! They deliver my package to another address by accident and donât go to collect and rectify and then TODAY I GET A EMAIL STATING THIS âwe are sorry to inform you that youâre information thatâs on our data base has been accessedâ so I am not vulnerable to fraud an third party calls!!! Then they still want to charge you stupid money and they canât even secure our information... can not be trusted with anything. I canât believe this is actually a company ... WORST COMPANY CREATED BY MAN. Avoid virgin media,3.0
1011,They are not helpful and they will take money from you even when there service is down not a good company strictly about taking money out your and my pockets cancelling service today! Donât go with virgin also hidden charges apply,2.0
1012,"Worst company I have ever dealt with. Extremely unhelpful advisors who keep telling me a different thing? Nothing seems to add up. They have not honored the rewards for joining them and have added extra costs which was never agreed. Woeful, inept company and shall never use again. Unfortunately in contract with them for a few more months. Wish I had read the reviews first as there are a lot of people who are experiencing the same problem. Disgraceful! Please avoid",2.0
1013,"Record every call! Such a shame when the excellent broadband fails and you have to speak to a customer service representative, after a 35 minute wait the 1st rep just hung up on me during booking me a technician appointment. 2nd one immediately upon requesting his name and reference number he just gave me a name and said everyone in India faults knows him!Third time I recorded the whole conversation and got a plausible answer and a complaint ref no:for a refund of loss of service",1.0
1014,"I have used many broadbands over the years. Unfortunately at my current place Virgin was the only option and I have never been that dissatisfied with any provider before. AVOID IT! Cancelled my contract without an explanation, then I started new contract which is two times higher. The worst broadband!",2.0
1015,"Have been trying to make a simple change for three months, numerous stressful phone calls, to no avail.  Stock questions asked .  I am now considering going down legal route.  The bills keep coming for a service I am not getting, funny how that happens!!  Looking at the reviews I am on a long list, and my problem not uncommon.",2.0
1016,Broadband not as fast as they state & sales offer deals which they will not honour. Been with them for years but not for much longer.,1.0
1017,"False sale.It claims fastest broadband. Actual speed test is 0.73Mbps! Internet keep dropping every 5 to 10 minutes. If u call customer service, prepare to spend half a day on the phone. They tried to fix my broadband connection since October last year still no sucess. This morning when I was put through technical team I was told their system is not working and cannot see the engineer schedule so cannot book but the same guy has got nerve to tell me my broadband seems ok!! I told him I wouldnt waste half of my day calling Virgin and put me through 7 different people if I have no problem with broadband connection!! BTW, I have been with Virgin for 10 yrs now when I try to leave because they cannot fix the problem I was told penalty of Â£120 if I leave. Virgin is treating customers very very badly. It is time Ofcom should take action on them.",1.0
1018,"The company is a monopoly. They treated me so badly. it is a terrible company. I highly recommend to avoid them. I did a 1 year contract and htey told me that i could move the contract around. I tried to move the contract to a house in central london 2 mins from the original house. Both houses are near St Paul in a super central area. In the new house there was no Virgin media connection but there was sky and BT. I was charged Â£100. I have 0 customer respect for Virgin Media. It is in a monopolistic markte and they treat customers super badly. If i were a Virgin Media manager I would look at these reviews. I hope customers will realize soon on how bad you are. By the way your customer service team is super under staffed and the wait time is super bad...... From a customer who super dislike Virgin media",2.0
1019,"Broadband reliable and fast. Downside is when you try and leave ots very hard, they refuse to beat other providers until you are half out the door and then suddenly they can do a reasonable price. Just had to cancel after 18 months as a customer, due to moving home, get charged Â£160 cancellation fee and Â£40 postage charge to return the router.  Ruined the experience. Will never return.",2.0
1020,Virgin Mediaâs customer service is appalling. They are the worst broadbrand provider in history!  Their workers are rude and very unprofessional. They enjoy taking peoples money and providing crap services. Never would I recommend anyone to use virgin media.  Disgraceful!!!!!!!!!!!,1.0
1021,"Virgin Media are an appalling 'company'.All these reviews are 100% corrrect (when the majority of trust pilot reviews are fake) - Virgin Media themselves ignore this.Other review sites shamefully ignore these reviews too. Virgin Media has non existent customer service - I mean non existent.Nothing works - live chat/website - no one ever gets back to you. The twitter team are a waste of space. The exec team rang me last week - she was the most nonchalant person I have ever spoken to in a complaints team. I had zero confidence she would do anything right or properly and this week I have been proved right. I had complained because of live chat, the website, the twitter team and a non response from a letter I sent in a month ago to no response.B. in the exec team was supposed to mark my contract as cancelled on the 13th April 2020 and credit my final month as an apology. Instead, on Tuesday Virgin Media have sent me a new contract starting 20th April - Virgin Media are total cowboys. Never ever give Virgin Media your money.",2.0
1022,"If I could give them -10 stars I would. They won't stop calling me despite me telling them multiple times not to. Takes 20 minutes to get through to a human and when you do they're Indian and will happily hang up the call on you.",2.0
1023,I have today given notice to cancel my Virgin broadband package. Frustrated with its lack of reliability and extemely poor customer service. Told today the isdue may take until 2nd March to fix.No good when working from home! Need reliability over speed. Do not recommend Virgin,2.0
1024,"Been with virgin broadband since started think it's time for me to change broadband. When virgin first came about they were ok, but now it has degraded so badly its not worth having.",2.0
1025,"No wifi in Travelodge, 5 days to respond, then ""customer service"" send me a cut-and-paste email telling me to contact ""customer service"" to get a reference number first so that they can deal with my enquiry (yes you read that right). Blithering *********, I would give them zero stars if I could.",2.0
1026,"Upgraded to business broadband. The speeds promised have never been achieved. Very often no internet and poor signal even with hundreds of pounds spent in boosters etc. For the first time in ages I turned on virgin tv and paid Â£25 for sport. The pay per view chanel never worked. 50 minutes on hold got cut off first time. I have an engineer coming in 5 days time! I wonder if I will be refunded without a fight?Hurrendous",2.0
1027,"They are disgusting. They have no customer service and when a problem arises itâs a nightmare to fix it.Canât wait to look for another provider",2.0
1028,"After more than 12 years of being a loyal customer with continued price rises from Â£30 (for TV, broadband and landline) to currently at Â£58 across all three services, I am calling it quits with Virgin Media.  Recent weeks have seen erratic and multi-hour (even multi day) disruptions continue. Measley compensation of Â£8 (for every day's loss of service) and resigned apathy from client service agents convey a company culture that is not bothered about customer service.  As I rejected with the aggressive price hikes associated with my previous contract with Virgin Mobile, I am now doing the same with Virgin Media. When I announced my intention to leave today, they offered me Â£2 discount on my current package compared to the comparable Â£44 package that Sky has offered me (saving Â£14 every month). The costumer retention team didn't even bother to try to match it. Loyalty does not pay with Virgin Media.",3.0
1029,"Frequent, sudden outages lasting from fifteen minutes to half a day. Moreover, I have been re-billed for a paid bill several times. Getting reimbursement is a nightmare. No customer service at all, talk to someone is impossible, they ask you to leave messages but replies take days and are often evasive and not straight to the point. Avoid this provider.",2.0
1030,"The broadband speed and reliability was definitely not as advertised but, as I donÂ´t stream or game, it was okay for me.However, I am now disgusted with their service and attitude.I am about to move house and I attempted to move my service over only to discover that they do not cover the area IÂ´m moving to. I was then horrified to discover that they are charging me 150.00 because they canÂ´t provide me a service.I was actually told that it was my fault for not checking if the new house was covered before I bought it. Not really a top priority at the time.I was advised that they were entitled to charge me as it was in the contract. I had, however, never received a contract. I was told that it was my fault as I should have chased Virgin when they failed to send me a contract. It was a costly oversight of mine but I hadnÂ¨t realized. They never failed to collect their monthly payment.The customer service operative was condescending. She excused their inefficiency as ""human error"" but my actions were foolish & any consequences my fault. Awful people.",2.0
1031,"Virgin Media is a joke. After cancelling my contract 3 days after signing up because of their terrible customer service and lack of completed package, they tried to charge Â£5.40. After speaking to a manager he assures me that the account has been credited to clear this amount. 2 weeks later i notice they are trying to take money from my account. I call them a third time and get told to cancel my direct debit as it has been sorted out on their side. So thats what i did. Then a week later i receive a further letter explaining i owe Â£5.40. When i ask to be put through to the complaints dept, he says they do not have one and i should do it online. So here i am complaining online. DONT GO WITH VIRGIN MEDIA!!!  SKY HAVE BEEN GREAT SINCE I JOINED THEM. THR CHEAP PRICE IS NOT WORTH THE TIME WASTED WITH THIS UNBELIEVABLE COMPANY(If you can call it one). #virginmediabroadband #terribleservice #wasteoftime #missingparts #cheapinternetevencheapercustomerservice",1.0
1032,"AVOID AVOID AVOID AVOID AVOID,I was due to have my broadband installed at 1 p.m. today only to be told the installer had not been left a connection and was unable to do it. Since then i have spent the last 5 Hours making phone calls and being promised call backs that don't come, you get pushed from one person to the next and asked your details over and over again with not one of them being capable of giving an answer, I never leave reviews but feel on this occasion I had to share how bad this company is, in the last phone call i asked 6 people to put me through to the complaints department without ever getting there.I had cancelled my previous provider from today so I am now left with no internet my previous provider has told me it will take 2 weeks to reinstate the service so thank you very much. I will not be using virgin media now or ever in the future.",2.0
1033,"Recommended 2 people who took up the offer. Saw nothing of the Â£50 bonus and neither did they. Tried to get this back but customer services either ignored us or hung up  on us. Got 2 letters to say that they had tried to get in touch after we used resolver to complain, what a load of rubbish, it was a standard letter and they had never called or emailed. The speed is quite good but it drops every day so cannot be relied upon. As soon as our contract is up, we are leaving them and urge you to shop elsewhere.",1.0
1034,"Internet down in our area for 3 hours from noon today.  Virgin knew it would be happening at 8:30 this morning but failed to inform customers.  Poor customer service Virgin, would an email to all affected users been so difficult?",2.0
1035,"Terrible service. Virgin have falsely claimed that I was emailed a contract on a certain date, by which I entered a new contract.  This is certainly false. I have as a result been trapped into an expensive contract for several months.",2.0
1036,"Awful customer service. Was trying to find out how much notice I needed to give to cancel my contract, and potentially renegotiate a new deal. The cancellation team were awful. The woman was aggressive, rude and patronising, and refused to pass me on to a supervisor or someone else. I eventually had to put the phone down. When I called back I spoke to another woman who went to check / speak to the first person I had spoken to. She then came back and immediately informed me my account would be cancelled in 30 days. No attempt was made to keep me as a customer or apologise. The best way to judge a company is how they deal with an issue. Virgin Media are awful.",2.0
1037,"Dreadful service, horrible thieves (Â£43 a month for much worse than Â£15 a month) abusive ignorant staff, liars, trash, endless harassing phone calls, garbage equipment - awful animals",2.0
1038,Technical Support is Diabolical.  3 weeks no internet.,1.0
1039,"When I moved into my student house, I was told that Virgin Media was the best choice for broadband. However, there is nothing even satisfactory about it. The WiFi doesn't even work most of the time, and when it does its ridiculously weak. Then when you try and call customer service it takes three hours (not an exaggeration) for them to answer. Also, they have installed an automatic child safe service, which blocks websites that are in no way unsafe for children, and there is no way to turn it off if you use a bill sharing company, since you have no access to the account, meaning that I cannot complete very important work. Overall, I would say that everything about them is rubbish and I wouldn't recommend them to anyone",2.0
1040,"I made bad decision getting virgin media, since I had this contract the wifi have barely worked, everytime I have informed virginmedia they have blamed the others never got any correct answer, rude staff majority of them doesn't have a clue about company. Today I received an email that I've been charged extra for company's new upgrade which I was not informed before it got changed such a rubbish company. Give your staff training.. waiting desperately for the contract to finish so I can go back with SKY ..",2.0
1041,"It's not the speed that is bad when it goes into the router it's superfast, when it comes out of the router, it's super crap the hub 3 is a real piece of *****!!! Oh! and the technical side is abysmal, apauling, they know nothing, nothing, you hear, sometimes they pretend they can't hear you on the phone, and they hang up star clear, they are a greedy, crap, company.",2.0
1042,"The worst service and customer experience I think I've ever had. I have been a customer for two weeks and so far they have failed to deliver a steady broadband service. I've now been down completely for three days and Virgin refuse to cancel my contract without charging me Â£250, despite their own operative this morning telling me that I was within my 14 day cooling off period - when I called back to activate that, they decided that in fact the cooling off period started from the order date, not the date I activated the service. They couldn't care less about me and showed no compassion at all. I am so disappointed in them. Avoid at all costs!",2.0
1043,We use Virgin WIFI in the Travelodge where I'm working. I have to phone up regularly on behalf of guests because their system always denies people entry for WIFI that they've already paid for. The WIFI Helpdesk is one of the worst customer helpline I've ever had experience with. One of the supervisors will lie his pants off right to your face. If you have any issue with them then they refuse to help and they leave our guests without the WIFI that they've paid for. They don't seem to understand how their own systems work and when you ask for their managers email to complain they give you a generic office email so they can hide all their many issues and lack of ability. They don't seem to understand their own systems. Really poor.,1.0
1044,"Absolute worst experience with Virgin. I am counting down the days until our contract ends. Broadband is awful and the customer service is even worse. Cannot come to a conclusion without being put through to 3 or 4 separate people who have no idea who to help. AWFUL. AVOID!!",2.0
1045,"had a broadband fault for 3 months, Virgin media could not rectify the fault and would not compensate a fair amount for the issues.",3.0
1046,Very bad experience!!!l donât recommend at all!they try to charge a lot of money!,1.0
1047,"They got my name wrong. My bill increased 90% after a year.  I was promised 100mbps wired to my house yet never exceeded 14mbps in three years. Why not change provider? well my BT line within my rented property was too unstable for broadband so fibre was my only option. Finally I was moving house so it seemed as best time as ever to leave my rolling contract with virgin. But they would not let me leave without giving them my new address!!!  WHY?  Presumably because now i'd moved my data was worthless to them and they wanted to continue to agressively market me. I had to LIE to them in order to gain severance without giving my new address which made me feel like a criminal. Over the years i've been with most of the big name providers and it pays to change occassionally, but i can confidently say that virgin media are the biggest charlatans out there. I'd genuinely like to see how theur staff are aggressively trained behind closed doors.",2.0
1048,"Shocking customer service, 40 minutes on the phone before you get an answer. You then have to sit on the phone for a further 15 to reset your router. This is if you ever want to turn your router off to save electricity whilst on holiday... What a joke  They don't care for customer service or good deals, they also seem to dislike keeping a constant download speed. Fibreglass 100mbps and it's slow?",2.0
1049,"oh my goodness Virginmedia , in simple words Terrible service and hidden hefty fees , they treat their customers as fools. I wouldn't recommend this to anyone.",1.0
1050,Please be aware once you are a customer then they dont care about you will not help you in any way and I tried to order extra box for bedroom they said fine Â£7.50 a month but after a activation fee of 130 pound only first time customers get free activation fee even though they only send box in post and I plug it all in its 130 for them to push button and switch it on please be careful I can not wait for my contact to be up the worse company I have been with going back to sky tv wish never left them :(,1.0
1051,They should rebrand as Virgin Greedier. Charging loyal customers Â£65 when new customer deals are Â£27. Shocking.,1.0
1052,"If you could give no stars I would give them that. Worse company ever!!!!Could never get a signal in any room I live in a 2 bed flat ridiculous to say the least. Call to get someone out good luck they donât show. The best of all they donât understand the words of cancelling and continue to charge you even though you havenât used the services in 2 months. Waste of money Â£40 just for WiFi nothing else included. These guys love wasting your money and your time. Very contradicting on the phone, worst customer service Iâve know in my life. Honestly Virgin Media you can shove it. GO WITH SKY GET MORE FOR YOUR MONEY DONâT LET THERE LIES GET YOU.",2.0
1053,Undoubtedly slowest and least reliable ISP I have ever had! Stuck in a contreact and cant wait to escape.,2.0
1054,"Most appalling customer service Iâve come across and this was on installation day, thus I was able to cancel. Despite having spent over 4.5 hours on the phone doing the grand tour of idea. It took another 45 minutes to cancel the contract. A new record.  AVOID",2.0
1055,Every two to three weeks it goes down status checker says no problems for a few hours log in wants to book an engineer. Another hour it says we have a known issue late PM it works again,1.0
1056,"I took the 200mbps deal with virgin media, what they did not say was you only get this speed on 5Ghz network.As all my devices work on the 2.4 Ghz network and are not compatible with 5Ghz my speed was only about 30 mbps.I spoke to the customer service department that put me through to there Technical department who know nothing and the read from scripts I got told by someone that works for them. In the end I complained about the way there technical team was treating me and then cancelled my contract. I got told I will still have internet for 30 day but out of spite  there technical team cut me off straight away. I spoke to there contract department who said I should not have been disconnected but there technical department would not reconnect me. I am going to speak to Ofcom on Monday and complain about them. I even got told by one of there employees that they charge there customers for fiber optics but only use coaxial cable not fiber cable. I'm never going back to them. Really bad customer service but there engineers are great it's a pity it's really hard to get there engineers out to help you.",3.0
1057,"Absolutely disgusting company, was left without internet for over 4 days back in December, same as ALL households in the SW19 area (London).Filled an official complaint both by telephone and on the website. Regardless of this, no credit was applied to my next bill like if nothing ever happened.Took a really long call to the customer service team, to be credited ONLY 10Â£ (out of a total monthly bill of 50Â£), for 4 days without internet at all that made all my household lose business as we all work from home.What a joke of a company.",1.0
1058,"Well now, what a bunch of jokers Virgin Media are. So far it has been over 2 months since we paid them for an install which was estimated to take 10 working days. It's now over 2 months later and they can't even respond to emails or have the courtesy to provide any actual useful information. Avoid, avoid, avoid at all costs.",2.0
1059,"Virgin came in my neighborhood to install fibre. They did it for all of the houses except 2 (Unfortunately one is mine), from witch they left their 'Box' 20m from the house, maybe they considered doing it 'later' and forgot? Despite contacting them, escalating this subject and being told that we would be contacted - ""Promise"" - nothing has been done yet and the usual response ""Please register your interest and you will be contacted"" is getting on my nerves. Shall this review raise an alarm on an irrespect.",2.0
1060,"We have had a very bitter experience with Virgin. Without advising, our home phone no. has been lost! They are unavailable to reclaim it due to the time taken to respond to the request. The customer service is horrendous. An apology does not resolve the issue. Stay away from Virgin!! Would not recommend it!! Rating of -1",2.0
1061,"Absolutely the worst internet I have ever used or even seen in my life. Legitimately unusable. Download speeds drop to 50kb/s and max out at 1mb. It genuinely stops working randomly and my ping online averages about 20 and spikes up every few seconds to about anywhere in between 100 to 20,000 ping (100 being borderline unusable for internet browsing and 20,000 being daylight robbery of our money for an internet that is fiber optic!) I seriously hope that no one has to experience the frustration of attempting to get this crippled internet to work properly. I",1.0
1062,"We pay for 200 Mb internet and it's normally around 130 Mb and we pay Â£37.50In three years we only had a problem with our lane line and while the engineer was here they fitted a one modem.  Great service and reliability.",2.0
1063,"DO NOT SELF INSTALL. I opted for self installation hoping for a quick start as my new house had a Virgin connection box. I received an email saying ""We may need to do some work on your property to make this connection, and we'll get in touch if this is likely"" but did not hear about this further. On the day the contract started, I was given the go ahead to start using the broadband, but after a few attempts to set up and messages/calls to customer service, had to get an engineer in. The engineer came 2 days later and it turned out that the house had not been connected to the street box. In the meantime, my partner paid Â£30 to his phone service provider for extra data to be able to work. I have asked for a refund for these expenses as they occurred as a direct result of Virgin failing to inform me that the service would be delayed. Customer service have been completely unhelpful with my request and keep coming up with reasons not to refund me, the latest one being activity on my account between the set up and the engineer's visit, which is completely impossible as the house was physically not connected to the network.",2.0
1064,"The worst customer service ever if you have to deal with indian call center. Had to call 3 times for them to give us the correct package at the correct price. Best thing is to use the thinking of leaving us option as this is uk.  Cannot fault the speed or reliability, nobody has faster or more reliable broadband, and they know this. If only they could improve customer service!",2.0
1065,"Rabbis service, they have disconnected my broadband without inform me before my contract end I already paid in advance, I have lost my half day work and no internet during my son uni exam,   when I tried to contact to customer service they did not know about my disconnection they keep transferring different departments almost for two hours, finally admitted they have disconnected by mistake I will get my service back in 72 hours, I asked for compactions they have clearly refused. Very bad service for big company.  I think someone need to take legal action against about these of type service.",3.0
1066,"If there was a possibility to chose no star at all I would! I've been years with this provider but in the last 2 years it's the worst PAIED service I have ever received IN MY LIFE! The service will be good for a couple of months after closing a contract after that it will keep dropping with no access to Internet at all I had called so many times I get tierd of... They will say, we see you have Internet, when actually you don't... Its unbelievable!!!",2.0
1067,"Absolutely ridiculous. If you ever decide to contact Virgin Media remember to record all your calls. To lure new customers, they are lying and cheating when discussing broadband plans; after you agree to a contract you start receiving sudden demands of paying twice or thrice the originally advertised price. A kind of a strange way to win some customers loyalty but they should have some plan behind it. Absolutely unacceptable.Besides, the internet connection they provide is often censored, so apparently insecure, and vital ports are blocked. Not worth the price.",1.0
1068,"I had no issues with Virgin until my contract came to an end and I tried to leave. Once they knew I was cancelling, they made everything as difficult as possible and added extra charges that I did not owe. After 5 hours on the phone to them, I finally got through to someone helpful and they cleared my account of what I owed and shut it down. All seemed fine until I got a letter from a debt collector saying I still owed them Â£15. After a further 2 hours on the phone to them, they finally admitted that they had billed me for this incorrectly and cleared my account. Unfortunately, not before this late payment affected my credit score. If you ever plan on ending your contract with Virgin, Iâd advice you to stay away.",1.0
1069,"I have seen multiple people say this but I was getting an internet speed of about 20 mbs when on ethernet even though I was paying for 350.... not to mention that it would randomly drop for 10 mins multiple times a day and throw users off for no apparent reason. In total probably spent about 10 hours over the phone because you have to wait an eternity to even be connected, once you get there most of their employees can hardly speak english and they tell you everything is fine when you specifically tell them it isn't. An Engineer came round and told my to call and get a complete refund because I wasn't getting the service I was paying for, when I asked over the phone for a refund they told me I could have 20 pounds off my next bill haha. Virgin is a joke and its borderline theft, stay farrr away from them!",1.0
1070,Virgin media is a very absolutely useless provider. The customer service is useless. No one knows what they are doing kept passing me from piler to post. Waited for router to be delivered via yodel for 3 days and still waiting. No one is taking responsibility. PLEASE before u consider virgin media shop around first.,2.0
1071,"1) Not being notified of appointments2) Not getting updates3) Support who have no ability to tell if an engineer will turn up.  4) One support person seemed to just make up a time which was completely wrong.5) Getting told only a few minutes before an appointment that it was going to be that day.6) Taking an afternoon off work, for the engineer not to turn up. I'm also highly dubious of the 3 stars they have, as their Trustpilot score is 1 star. Just appalling",2.0
1072,"Worst experience ever. This company is a nightmare . I am now forced to pay premium price for premium speed of 350Mbps , what I get is 6Mbps , DON'T FALL FOR  THIS , IT IS NOT POSSIBLE IN THIS COUNTRY TO HAVE CONSTANT SPEED OF OVER 350Mbps , ok ,it happens due non peak hours , but then drops drastically in the evening to the level so bad even basic apps like  facebook are not  working smoothly . There is  no one  to  help . Customer service help line sends you to India where people are lovely I agree but they have no idea what are they  doing and they are simply not  able to  help you even if they want   to . YOU WILL BE  STUCK WITH RUBBISH NETWORK SPEED AND YOU WILL HAVE TO PAY OR VIRGIN WILL DAMAGE  YOUR  CREDIT RATING - YOU HAVE BEEN WARNED !",2.0
1073,Absolutely abysmal service now no broadband for 16 days.  Cust service non existent online complaint link doesnt work.  2 scheduled engineer visits nobody turned up.  When they did they didnt know what for and no tools to fix cable also as 6.45pm couldnt see anyway! If I could score zero on all points I would.  Complaint sent recorded delivery still no response 4 days after they received it,1.0
1074,"This is the worst company I have ever dealt with. Their broadband router only works in one room.Their customer service is absolutely terrible.It takes 30 -60 mins on average to get through to someone and often they are not able or willing to do anything.To make matters worse calls often get just off after the long wait.They did not deal with my complaints.When I asked to leave at the end of my contract they promised me free wifi extenders to make sure the  broadband works all around the house. When it came to it they did not provide these and instead insisted I pay an extra fee per month to get them. This is of course after I had signed a new contract.",3.0
1075,"Richard Branson what has happened toâ¦Richard Branson what has happened to your company. The service is worst than NTL now. I have been a loyal customer for over 12 years and youâve lost me on renewal. Customer service is disgusting it may be cheaper to tender abroad but itâs a false economy. No knowledge or understand of customer needs. Poor complaints system. I could go on but youâve got your knighthood your living in the sun and screw the very public that supported you. Me no Virgin Media phones flights or holidays. Iâm only one person but I suggest if anyone else is unhappy boycott the brand.",2.0
1076,Not good,2.0
1077,"I have been with virgin and before them NTL for many years but service had become progesssively worse so I am changing provider. The broadband speed varies from around 40 mps to 5 mps and is unreliable. Their call centre line often cancels mid call requiring a redial.  If the line does not cancel it can take 30 mins or more to get to speak to someone about the problem, at this stage they may deny there is any problem os simply refuse to understand the problem, it doesnt help that their call centre is not based in the UK and their staff may not have English as their first language. If they do agree there is a problem there is not easy refund process.I am changing provider.",2.0
1078,"Wort customer service, stupid T&C to be in the business's favour!very disappointed :(",2.0
1079,"I had only bad experiences with Virgin Media, from start to finish:1. Sales: I called Virgin Media to get broadband. The guy was on a Monday morning mood, could barely understand what he was saying, he made no effort to speak clearly, instead he started shouting in the phone thinking that might help. He gave me broadband and mobile in a bundle which was good as I wantedmobile as well, but thinking of getting it from EE. We arrange for service installation on day x between 13.00 - 18.00.2. I see one day that there is a cable lump coming out of the ground on my patio in front of the house. The patio looked messy, I could see that too. No one told me anything about this, so I thought it might be the council doing whatever works in the area. Really poor communication from Virgin.3. Day x comes and the technician gives me a call at 12.00 saying he will be at my property in 10 min. I say I'm away as I made plans for the morning and will be there just before 13.00 when the allocated slot for installation should begin. The guy shouts at me in the phone and says if I'm not there at 12.30 he will leave the property and mark this as a missed appoitment. Then hangs up on me. I had to rush through traffic as I was away on a course in Birmingham.Finally got home at 12.45 and saw the guy already drilled 3 holes in the house and mounted an outside box. All these without my approval and in my absence.I immediately stop him from progressing the work as it is a rented house and didn't have landlords approval. He immediately starts moaning that I am wasting his time and that I should've get the landlords agreement before hand. I say you're wasting my time as it is before 13.00 and in theory this is my time. I say I didn't know we had to drill holes etc as no one told me what the installation involves. I thought it will use the existing infrastructure in the house,i.e. just swap the existing router from Vodafone with the Virgin Media one and set that up. The guy keeps sucking his teeth and moaning about the waste of time. At 13.00 he leaves saying he won't waste anymore of his time on me. How rude! He made such a big deal of his time, that he actually screwed everything up and leftat 13.00 when the allocated slot was starting. I wanted to mention it to him, the fact that before 13.00 is actually my time, but I was afraid the guy will snap and start being violent. So I left it there.4. Later on a lady from the pre-install team calls asking what happenned. I tell her the story and then say I would like to cancel my services as I didn't appreciate the technicians behaviour. She insists I should carry on with the installation and asked for an installation date. In the mean time I went to the agency down town to talk to the letting agent about this as they weren't answering the phone. They said it's ok to install and the landlord is happy with that.I informed the lady about this, but said I wouldn't be able to be available for the installation soon, so I'll go to a different supplier anyway who will post the router through the letter box for me to install it myself. She kept insisting I should go forward with installation. She put so much pressure on me and also started making me feel bad for not finishing the installation saying they went to such great lenghts to get another installation date for me. I realised the abuse and signed out saying I definitely don't want to go for Virgin Media services anymore. Now they ring me every day to ask me to install the services and every day I say no. I'll have to bar the caller at some point as this can't continue like this. Really abusive people. I would like to get in touch with a regulatory authority to mention this as I don't think this is good behaviour. I actually think it's abusive!!! If anyone is aware of this kind of authority please leave a comment to the review.",2.0
1080,3 days without internet for 100s of people not acceptable!  So unhappy! Virgin media I have been a loyal customer for years I am so unhappy and your customer service is awful now complaint raised! FED UP CUSTOMER !,2.0
1081,"I was sold broadband by Virgin Media with the premise of ""up to 100Mbps speed"". Whenever measured the speed never exceeded 19Mbps. Then I paid more for an improved speed. This time I was offered ""up to 200Mbps speed"". Again whenever measured the speed never exceeded 70Mbps. What does ""up to 200Mbps speed"" really mean? It means anywhere between 0  and 200Mbps! Now I am with an honest provider who promise a guaranteed minimum speed (not 0) and they certainly honour their pledge. Virgin Media are a bunch of cheating liars thieving the public. In fact they deserve no stars at all.",2.0
